oilhun,176.1247443762781
white2302,-7.482678845814659
jatinaggarwal1,156.85044872737973
xuanyi,148.06187766714083
run_timeterror,144.61926961926963
krismaz,-65.90190248228879
akash4983,54.03284185496758
dhirajfx3,111.96498019887588
sg1729,181.3063063063063
supersri_pro,74.6528457420587
nishant403,61.36876443384535
dario2994,111.74301029584798
zhouyuyang,-54.42938726367577
ltst,21.10946185902653
ryodan,-38.080561808305134
ivgechu,167.578125
acmonster,107.83367422530581
busamate,101.51580479930348
madhav_1999,153.91852094240838
d_en_ominator,160.53734061930783
llaki10,53.15700234606209
dextrous,130.20194151337353
carre,60.30028510798008
adityam93,112.93787691320632
lboris,32.80027637386693
aryan_2002,172.225935828877
bluedawnstar,63.258581632945564
aakash140799,111.26657260092607
crathva,166.75983436853002
gaddopur,110.17071555068046
kalptaru_123,50.34131273264516
vulpes,171.16090146750525
atharva_15,144.3786344900875
ggawryal,95.53957189788753
peti25,23.630817631458452
zhongzihao,175.64499943564445
jyf111,106.41299416723805
john_smith_3,130.21182928377087
not_abhishek,91.87732310860268
mr_nastik,92.65360907853564
rahulmysuru7,86.93280027461641
hp1999,149.71397597287057
vaibhavch1006,127.14206548260013
ctlin04,9.937214969331183
vok_8,119.56135067768261
anript,146.45009432571462
azukun,81.06357937071338
mateocv,-3.842904040259529
harshkumar01,152.3535568006577
divyankgoyal,128.85493873708197
retawb,24.431191035459605
kira_1234,85.87783528923516
procrastinate7,146.10831091882136
jaydeep999997,92.2264749575835
shikhar7s,62.3832476986125
nima101,125.36415539244797
sansaqua,-1.6736275633085143
k_k_s,169.3181818181818
jt_112,84.09085688528616
holmes_7,86.24002368547045
pwild,-44.841274008584605
sanroylozan,60.630329503155295
black_shroud,135.51739464322551
atomicenergy,-24.711180608095926
munch_01,77.37442146624569
sarthack,162.0193777125741
harshakunchala,85.01477618844666
itachi___,86.3277287331636
true_friends,150.6492057011416
amansonkar,160.55749563482163
imxlr8,37.95993421705139
akee,-136.5549314850223
mysteryname,-12.160605165403785
cold5r,132.79449929904413
gigaliths,99.51837258141099
falcon_7,47.02268190608982
ankit_iit,24.279269222170303
fierro_oxidado,14.039935062728128
dhruvil_s_16,38.8098359190852
rushi11111,114.62410870852416
siddhugzp,14.7370932799537
harshkrraj,123.51063595311645
harsh_kumar99,51.59433220706019
pvimal816,81.48306729812609
fadhilmusaad,145.7207624402537
james42,109.42199307769057
physics0523,-49.69658080558166
kushagraban603,145.31829773277548
sunil5798,133.112811880837
monsterrr,39.74572112260923
chaos_,67.05903362483961
pankajsharma1,89.92841546483866
raushan303,59.41923837277205
vin_ar,80.05442764371392
mexomerf,105.24615222076537
bansalraghav19,70.76298552699686
saurav_1234321,52.06688743950683
durgesh077,64.83450647966208
sed_123,108.76847545353245
jay_1048576,101.4739128559865
biochem,118.84682923712437
punchit,60.39680964970017
vegann,-89.40418930258062
gupta_adarsh,69.55318690552424
navjeet0,115.61080344524032
sainiprateek37,71.91603496080597
kai977,85.487139800297
geometrix_123,95.16282528699958
codebuster_10,53.980566163414025
asgarj,106.86326820257732
babusai_123,112.97505124882026
rizimore,103.33286119139136
chenreddy,80.45193783849547
shrey_harry,71.58620024908787
notsoloud,111.15356884091275
sftperson,-55.61539811961311
hruday968,106.12772605416836
conan_0,-14.10430233083531
pedastrian_57,80.62315276283387
mmartowicz,55.42005386990463
parth_2_0,97.73900461465865
gaurav2,52.38384556559143
puneet_goel,51.270147111017856
attrighosal,104.77464016036471
mystic_ankush,94.32883935606482
bharatgoyal06,108.56520716793257
mehul_23,118.7217711775236
depressed_code,93.38973395079347
tamo11,74.61608999112565
djm_boss,123.45832610680327
pcs007,108.97409380992387
ashutosh1229,98.05431729700672
nirjhor,-82.51830993274004
pranchal_agr,107.00482277253656
h_squared,121.45458474773808
chetanya19,124.81268545288917
dimp_af,117.411133216178
nitesh202020,104.57966061437206
ripac,101.80948401407396
thelethalcode,14.851405285670543
gauravtailor_7,106.02482042417087
sriritwik3,100.63528371911498
nubcodernsit,97.97416053092913
jyoti369,103.76424275648222
alpha_022,86.10693624467243
jporwal09,74.5859621159749
aert,56.90874132018924
hy15,101.04956895007345
srishtik_1611,108.6665779889495
machone,112.33824876961178
mehtaji,37.10713126323498
atulrath8770,104.39949040913436
davi_bart,-47.36076870017758
lucsturci,-41.20050340375147
shubhamiitbh,111.24801517232062
aakash_7508,108.29582167080886
kk2_agnihotri,91.42424725779404
ashu230899,77.78923369522886
kunj017,-13.559175694529813
lost_boy2001,112.99654382187809
shoom,6.337999429140104
jscode,108.4368030946511
nihal77,62.535637451331034
devadon2020,81.34253661836415
dharsan_r,109.7627738865225
roy_naman,111.465293345279
quartermelon,102.54379407261837
ritvik_369,63.77827276475258
darkknight_77,35.564864148770624
chiragagrawalc,43.62366310000603
bhavyarustgi10,72.41355871770742
r7rohan,71.06090252021387
yogahmad27,-138.40224737073618
angad11121,13.31162837320896
tmatheena,20.714559567130102
eon_c,64.64446723862682
hareesh29,62.599304388302016
divyansh_io,56.880571026093214
gigawhiz,75.91342599618099
r_ajan,98.12036198571208
manujg,100.65621450843688
codechef1962,103.78332885546462
pushkar2700,87.44693342117128
avi_21,76.88363757773378
starksid,88.3211127445476
swapnilkishore,80.57847658507691
sai_teja02,39.58863779689399
arijit02,91.42919330313738
goodguru,79.94159194838278
uak2,69.00529888078286
shrey971,55.7476275502277
echo_abhinav,87.06522341346727
saitillu25,43.54650788456836
blackBird,47.436524707333255
rishisethia,61.70352987715541
satvikb,63.00415342080157
ajeeb,99.40992396207182
akash_1110,101.52053635619183
dwarkmatter,-74.426992093598
ankiisnap,97.59059386626625
vitaha,14.36760257273788
sarthakj1619,57.220608121302725
sh4nk_y,83.66166205707609
sirearsh,64.68983015965799
sumitskj,50.24835894755214
seva_b,17.873864069726533
satin1004,46.182420970996795
kunal9724_kg,96.77193294349404
